˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝CFD˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝CFD˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝365˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝365˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝
2019/12/9 19:42,FX„Éç„,2019/12/9,6811,GBP/JPY,,,,,,,∑,,,,,10000,142.828,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/9 19:45,FX„Éç„,2019/12/9,6812,GBP/JPY,,,,,,,∑,,,,,10000,142.842,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/9 19:51,FX„Éç„,2019/12/9,6813,GBP/JPY,,,,,,,∑,,,,,10000,142.873,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/10 9:09,FX„Éç„,2019/12/10,6814,GBP/JPY,,,,,,,∑,,,,,10000,142.767,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/10 9:48,FX„Éç„,2019/12/10,6815,GBP/JPY,,,,,,,Ú,,,,,10000,142.806,,,,142.767,,,,,,,,,,,,,,,,,,,,,,390,,390,390,
2019/12/10 11:18,FX„Éç„,2019/12/10,6816,GBP/JPY,,,,,,,Ú,,,,,10000,142.859,,,,142.842,,,,,,,,,,,,,,,,,,,,,,170,,170,170,
2019/12/10 11:18,FX„Éç„,2019/12/10,6817,GBP/JPY,,,,,,,Ú,,,,,10000,142.858,,,,142.828,,,,,,,,,,,,,,,,,,,,,,300,,300,300,
2019/12/10 11:18,FX„Éç„,2019/12/10,6818,GBP/JPY,,,,,,,Ú,,,,,10000,142.865,,,,142.83,,,,,,,,,,,,,,,,,,,,,,350,,350,350,
2019/12/10 11:56,FX„Éç„,2019/12/10,6819,GBP/JPY,,,,,,,∑,,,,,10000,142.878,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/10 12:42,FX„Éç„,2019/12/10,6820,GBP/JPY,,,,,,,Ú,,,,,10000,142.876,,,,142.873,,,,,,,,,,,,,,,,,,,,,,30,,30,30,
2019/12/10 15:48,FX„Éç„,2019/12/10,6821,GBP/JPY,,,,,,,Ú,,,,,10000,142.934,,,,142.928,,,,,,,,,,,,,,,,,,,,,,60,,60,60,
2019/12/10 16:00,FX„Éç„,2019/12/10,6822,GBP/JPY,,,,,,,∑,,,,,10000,142.938,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/10 16:11,FX„Éç„,2019/12/10,6823,GBP/JPY,,,,,,,Ú,,,,,10000,142.894,,,,142.878,,,,,,,,,,,,,,,,,,,,,,160,,160,160,
2019/12/10 16:25,FX„Éç„,2019/12/10,6824,GBP/JPY,,,,,,,∑,,,,,10000,142.901,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/10 17:58,FX„Éç„,2019/12/10,6825,GBP/JPY,,,,,,,∑,,,,,10000,142.898,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/10 18:02,FX„Éç„,2019/12/10,6826,GBP/JPY,,,,,,,∑,,,,,10000,142.962,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/10 18:07,FX„Éç„,2019/12/10,6827,GBP/JPY,,,,,,,∑,,,,,10000,142.977,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/10 18:13,FX„Éç„,2019/12/10,6828,GBP/JPY,,,,,,,Ú,,,,,10000,142.901,,,,142.901,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/10 18:13,FX„Éç„,2019/12/10,6829,GBP/JPY,,,,,,,Ú,,,,,10000,142.911,,,,142.898,,,,,,,,,,,,,,,,,,,,,,130,,130,130,
2019/12/10 18:30,FX„Éç„,2019/12/10,6830,GBP/JPY,,,,,,,∑,,,,,10000,142.789,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/10 18:30,FX„Éç„,2019/12/10,6831,GBP/JPY,,,,,,,∑,,,,,10000,142.791,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/10 18:40,FX„Éç„,2019/12/10,6832,GBP/JPY,,,,,,,Ú,,,,,10000,142.863,,,,142.791,,,,,,,,,,,,,,,,,,,,,,720,,720,720,
2019/12/10 18:40,FX„Éç„,2019/12/10,6833,GBP/JPY,,,,,,,Ú,,,,,10000,142.865,,,,142.789,,,,,,,,,,,,,,,,,,,,,,760,,760,760,
2019/12/10 19:00,FX„Éç„,2019/12/10,6834,GBP/JPY,,,,,,,∑,,,,,10000,142.899,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/10 19:01,FX„Éç„,2019/12/10,6835,GBP/JPY,,,,,,,∑,,,,,10000,142.929,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/10 19:55,FX„Éç„,2019/12/10,6836,GBP/JPY,,,,,,,Ú,,,,,10000,143.045,,,,143.03,,,,,,,,,,,,,,,,,,,,,,150,,150,150,
2019/12/10 19:55,FX„Éç„,2019/12/10,6837,GBP/JPY,,,,,,,Ú,,,,,10000,143.045,,,,142.938,,,,,,,,,,,,,,,,,,,,,,1070,,1070,1070,
2019/12/10 19:55,FX„Éç„,2019/12/10,6838,GBP/JPY,,,,,,,Ú,,,,,10000,143.045,,,,142.962,,,,,,,,,,,,,,,,,,,,,,830,,830,830,
2019/12/10 19:55,FX„Éç„,2019/12/10,6839,GBP/JPY,,,,,,,Ú,,,,,10000,143.045,,,,142.977,,,,,,,,,,,,,,,,,,,,,,680,,680,680,
2019/12/10 19:55,FX„Éç„,2019/12/10,6840,GBP/JPY,,,,,,,Ú,,,,,10000,143.045,,,,142.899,,,,,,,,,,,,,,,,,,,,,,1460,,1460,1460,
2019/12/10 19:55,FX„Éç„,2019/12/10,6841,GBP/JPY,,,,,,,Ú,,,,,10000,143.045,,,,142.929,,,,,,,,,,,,,,,,,,,,,,1160,,1160,1160,
2019/12/10 20:05,FX„Éç„,2019/12/10,6842,GBP/JPY,,,,,,,∑,,,,,10000,143.012,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/10 20:11,FX„Éç„,2019/12/10,6843,GBP/JPY,,,,,,,Ú,,,,,10000,143.195,,,,143.012,,,,,,,,,,,,,,,,,,,,,,1830,,1830,1830,
2019/12/10 20:17,FX„Éç„,2019/12/10,6844,GBP/JPY,,,,,,,∑,,,,,10000,143.142,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/10 20:18,FX„Éç„,2019/12/10,6845,GBP/JPY,,,,,,,∑,,,,,10000,143.14,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/10 20:22,FX„Éç„,2019/12/10,6846,GBP/JPY,,,,,,,∑,,,,,10000,143.131,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/10 20:30,FX„Éç„,2019/12/10,6847,GBP/JPY,,,,,,,∑,,,,,10000,143.11,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/10 21:25,FX„Éç„,2019/12/10,6848,GBP/JPY,,,,,,,∑,,,,,10000,142.987,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/10 21:35,FX„Éç„,2019/12/10,6849,GBP/JPY,,,,,,,∑,,,,,10000,143.012,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/10 21:35,FX„Éç„,2019/12/10,6850,GBP/JPY,,,,,,,∑,,,,,10000,143.015,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/10 21:35,FX„Éç„,2019/12/10,6851,GBP/JPY,,,,,,,Ú,,,,,10000,143.028,,,,143.015,,,,,,,,,,,,,,,,,,,,,,130,,130,130,
2019/12/10 21:46,FX„Éç„,2019/12/10,6852,GBP/JPY,,,,,,,∑,,,,,10000,143.037,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/10 21:48,FX„Éç„,2019/12/10,6853,GBP/JPY,,,,,,,Ú,,,,,10000,143.02,,,,142.987,,,,,,,,,,,,,,,,,,,,,,330,,330,330,
2019/12/10 21:52,FX„Éç„,2019/12/10,6854,GBP/JPY,,,,,,,∑,,,,,10000,143.054,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/10 21:54,FX„Éç„,2019/12/10,6855,GBP/JPY,,,,,,,Ú,,,,,10000,143.022,,,,143.012,,,,,,,,,,,,,,,,,,,,,,100,,100,100,
2019/12/10 22:32,FX„Éç„,2019/12/10,6856,GBP/JPY,,,,,,,∑,,,,,10000,143.25,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/10 22:40,FX„Éç„,2019/12/10,6857,GBP/JPY,,,,,,,∑,,,,,10000,143.178,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/10 22:47,FX„Éç„,2019/12/10,6858,GBP/JPY,,,,,,,Ú,,,,,10000,143.109,,,,143.037,,,,,,,,,,,,,,,,,,,,,,720,,720,720,
2019/12/10 22:47,FX„Éç„,2019/12/10,6859,GBP/JPY,,,,,,,Ú,,,,,10000,143.111,,,,143.054,,,,,,,,,,,,,,,,,,,,,,570,,570,570,
2019/12/10 22:53,FX„Éç„,2019/12/10,6860,GBP/JPY,,,,,,,∑,,,,,10000,143.111,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/10 22:54,FX„Éç„,2019/12/10,6861,GBP/JPY,,,,,,,∑,,,,,10000,143.124,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/11 7:34,FX„Éç„,2019/12/11,6862,GBP/JPY,,,,,,,∑,,,,,10000,142.693,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/11 8:07,FX„Éç„,2019/12/11,6863,GBP/JPY,,,,,,,Ú,,,,,10000,142.711,,,,142.693,,,,,,,,,,,,,,,,,,,,,,180,,180,180,
2019/12/11 8:07,FX„Éç„,2019/12/11,6864,GBP/JPY,,,,,,,∑,,,,,10000,142.713,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/11 8:49,FX„Éç„,2019/12/11,6865,GBP/JPY,,,,,,,Ú,,,,,10000,142.817,,,,142.713,,,,,,,,,,,,,,,,,,,,,,1040,,1040,1040,
2019/12/11 9:43,FX„Éç„,2019/12/11,6866,GBP/JPY,,,,,,,∑,,,,,10000,142.782,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/11 12:18,FX„Éç„,2019/12/11,6867,GBP/JPY,,,,,,,Ú,,,,,10000,142.832,,,,142.782,,,,,,,,,,,,,,,,,,,,,,500,,500,500,
2019/12/11 16:43,FX„Éç„,2019/12/11,6868,GBP/JPY,,,,,,,∑,,,,,10000,142.619,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/11 17:48,FX„Éç„,2019/12/11,6869,GBP/JPY,,,,,,,Ú,,,,,10000,142.871,,,,142.619,,,,,,,,,,,,,,,,,,,,,,2520,,2520,2520,
2019/12/11 22:51,FX„Éç„,2019/12/11,6870,GBP/JPY,,,,,,,Ú,,,,,10000,143.15,,,,143.142,,,,,,,,,,,,,,,,,,,,,,80,,80,80,
2019/12/11 22:51,FX„Éç„,2019/12/11,6871,GBP/JPY,,,,,,,Ú,,,,,10000,143.15,,,,143.14,,,,,,,,,,,,,,,,,,,,,,100,,100,100,
2019/12/11 22:51,FX„Éç„,2019/12/11,6872,GBP/JPY,,,,,,,Ú,,,,,10000,143.15,,,,143.131,,,,,,,,,,,,,,,,,,,,,,190,,190,190,
2019/12/11 22:51,FX„Éç„,2019/12/11,6873,GBP/JPY,,,,,,,Ú,,,,,10000,143.15,,,,143.11,,,,,,,,,,,,,,,,,,,,,,400,,400,400,
2019/12/11 22:51,FX„Éç„,2019/12/11,6874,GBP/JPY,,,,,,,Ú,,,,,10000,143.15,,,,143.25,,,,,,,,,,,,,,,,,,,,,,-1000,,-1000,-1000,
2019/12/11 22:51,FX„Éç„,2019/12/11,6875,GBP/JPY,,,,,,,Ú,,,,,10000,143.15,,,,143.178,,,,,,,,,,,,,,,,,,,,,,-280,,-280,-280,
2019/12/11 22:51,FX„Éç„,2019/12/11,6876,GBP/JPY,,,,,,,Ú,,,,,10000,143.15,,,,143.111,,,,,,,,,,,,,,,,,,,,,,390,,390,390,
2019/12/11 22:51,FX„Éç„,2019/12/11,6877,GBP/JPY,,,,,,,Ú,,,,,10000,143.15,,,,143.124,,,,,,,,,,,,,,,,,,,,,,260,,260,260,
2019/12/11 22:54,FX„Éç„,2019/12/11,6878,GBP/JPY,,,,,,,∑,,,,,10000,143.144,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/11 22:58,FX„Éç„,2019/12/11,6879,GBP/JPY,,,,,,,∑,,,,,10000,143.15,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/11 23:08,FX„Éç„,2019/12/11,6880,GBP/JPY,,,,,,,∑,,,,,10000,143.156,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/11 23:17,FX„Éç„,2019/12/11,6881,GBP/JPY,,,,,,,Ú,,,,,10000,143.188,,,,143.144,,,,,,,,,,,,,,,,,,,,,,440,,440,440,
2019/12/11 23:17,FX„Éç„,2019/12/11,6882,GBP/JPY,,,,,,,Ú,,,,,10000,143.188,,,,143.15,,,,,,,,,,,,,,,,,,,,,,380,,380,380,
2019/12/11 23:17,FX„Éç„,2019/12/11,6883,GBP/JPY,,,,,,,Ú,,,,,10000,143.188,,,,143.156,,,,,,,,,,,,,,,,,,,,,,320,,320,320,
2019/12/11 23:17,FX„Éç„,2019/12/11,6884,GBP/JPY,,,,,,,∑,,,,,10000,143.214,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/11 23:18,FX„Éç„,2019/12/11,6885,GBP/JPY,,,,,,,∑,,,,,10000,143.208,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/11 23:18,FX„Éç„,2019/12/11,6886,GBP/JPY,,,,,,,∑,,,,,10000,143.203,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/11 23:19,FX„Éç„,2019/12/11,6887,GBP/JPY,,,,,,,∑,,,,,10000,143.229,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/11 23:20,FX„Éç„,2019/12/11,6888,GBP/JPY,,,,,,,∑,,,,,10000,143.234,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/12 5:32,FX„Éç„,2019/12/11,6889,GBP/JPY,,,,,,,Ú,,,,,10000,143.303,,,,143.214,,,,,,,,,,,,,,,,,,,,,,890,,890,890,
2019/12/12 5:32,FX„Éç„,2019/12/11,6890,GBP/JPY,,,,,,,Ú,,,,,10000,143.303,,,,143.208,,,,,,,,,,,,,,,,,,,,,,950,,950,950,
2019/12/12 5:32,FX„Éç„,2019/12/11,6891,GBP/JPY,,,,,,,Ú,,,,,10000,143.303,,,,143.203,,,,,,,,,,,,,,,,,,,,,,1000,,1000,1000,
2019/12/12 5:32,FX„Éç„,2019/12/11,6892,GBP/JPY,,,,,,,Ú,,,,,10000,143.303,,,,143.229,,,,,,,,,,,,,,,,,,,,,,740,,740,740,
2019/12/12 5:32,FX„Éç„,2019/12/11,6893,GBP/JPY,,,,,,,Ú,,,,,10000,143.303,,,,143.234,,,,,,,,,,,,,,,,,,,,,,690,,690,690,
2019/12/12 6:48,FX„Éç„,2019/12/11,6894,GBP/JPY,,,,,,,∑,,,,,10000,143.26,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/12 8:20,FX„Éç„,2019/12/12,6895,GBP/JPY,,,,,,,∑,,,,,10000,143.271,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/12 9:55,FX„Éç„,2019/12/12,6896,GBP/JPY,,,,,,,Ú,,,,,10000,143.281,,,,143.26,,,,,,,,,,,,,,,,,,,,,,210,,210,210,
2019/12/12 9:55,FX„Éç„,2019/12/12,6897,GBP/JPY,,,,,,,Ú,,,,,10000,143.281,,,,143.271,,,,,,,,,,,,,,,,,,,,,,100,,100,100,
2019/12/12 10:01,FX„Éç„,2019/12/12,6898,GBP/JPY,,,,,,,∑,,,,,10000,143.272,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/12 10:01,FX„Éç„,2019/12/12,6899,GBP/JPY,,,,,,,∑,,,,,10000,143.272,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/12 10:01,FX„Éç„,2019/12/12,6900,GBP/JPY,,,,,,,∑,,,,,10000,143.272,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/12 10:19,FX„Éç„,2019/12/12,6901,GBP/JPY,,,,,,,Ú,,,,,10000,143.282,,,,143.272,,,,,,,,,,,,,,,,,,,,,,100,,100,100,
2019/12/12 10:19,FX„Éç„,2019/12/12,6902,GBP/JPY,,,,,,,Ú,,,,,10000,143.282,,,,143.272,,,,,,,,,,,,,,,,,,,,,,100,,100,100,
2019/12/12 10:19,FX„Éç„,2019/12/12,6903,GBP/JPY,,,,,,,Ú,,,,,10000,143.282,,,,143.272,,,,,,,,,,,,,,,,,,,,,,100,,100,100,
2019/12/12 10:24,FX„Éç„,2019/12/12,6904,GBP/JPY,,,,,,,∑,,,,,10000,143.308,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/12 10:24,FX„Éç„,2019/12/12,6905,GBP/JPY,,,,,,,∑,,,,,10000,143.306,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/12 10:26,FX„Éç„,2019/12/12,6906,GBP/JPY,,,,,,,∑,,,,,10000,143.306,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/12 10:38,FX„Éç„,2019/12/12,6907,GBP/JPY,,,,,,,∑,,,,,10000,143.344,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/12 10:38,FX„Éç„,2019/12/12,6908,GBP/JPY,,,,,,,∑,,,,,10000,143.344,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/12 11:01,FX„Éç„,2019/12/12,6909,GBP/JPY,,,,,,,Ú,,,,,10000,143.531,,,,143.308,,,,,,,,,,,,,,,,,,,,,,2230,,2230,2230,
2019/12/12 11:01,FX„Éç„,2019/12/12,6910,GBP/JPY,,,,,,,Ú,,,,,10000,143.531,,,,143.306,,,,,,,,,,,,,,,,,,,,,,2250,,2250,2250,
2019/12/12 11:01,FX„Éç„,2019/12/12,6911,GBP/JPY,,,,,,,Ú,,,,,10000,143.531,,,,143.306,,,,,,,,,,,,,,,,,,,,,,2250,,2250,2250,
2019/12/12 11:01,FX„Éç„,2019/12/12,6912,GBP/JPY,,,,,,,Ú,,,,,10000,143.531,,,,143.344,,,,,,,,,,,,,,,,,,,,,,1870,,1870,1870,
2019/12/12 11:01,FX„Éç„,2019/12/12,6913,GBP/JPY,,,,,,,Ú,,,,,10000,143.531,,,,143.344,,,,,,,,,,,,,,,,,,,,,,1870,,1870,1870,
2019/12/12 11:56,FX„Éç„,2019/12/12,6914,GBP/JPY,,,,,,,∑,,,,,10000,143.593,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/12 11:57,FX„Éç„,2019/12/12,6915,GBP/JPY,,,,,,,∑,,,,,10000,143.596,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/12 11:59,FX„Éç„,2019/12/12,6916,GBP/JPY,,,,,,,∑,,,,,10000,143.605,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/12 16:46,FX„Éç„,2019/12/12,6917,GBP/JPY,,,,,,,Ú,,,,,10000,143.606,,,,143.593,,,,,,,,,,,,,,,,,,,,,,130,,130,130,
2019/12/12 16:46,FX„Éç„,2019/12/12,6918,GBP/JPY,,,,,,,Ú,,,,,10000,143.606,,,,143.596,,,,,,,,,,,,,,,,,,,,,,100,,100,100,
2019/12/12 16:46,FX„Éç„,2019/12/12,6919,GBP/JPY,,,,,,,Ú,,,,,10000,143.606,,,,143.605,,,,,,,,,,,,,,,,,,,,,,10,,10,10,
2019/12/12 17:04,FX„Éç„,2019/12/12,6920,GBP/JPY,,,,,,,∑,,,,,10000,143.553,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/12 17:06,FX„Éç„,2019/12/12,6921,GBP/JPY,,,,,,,∑,,,,,10000,143.513,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/12 17:28,FX„Éç„,2019/12/12,6922,GBP/JPY,,,,,,,∑,,,,,10000,143.452,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/12 17:34,FX„Éç„,2019/12/12,6923,GBP/JPY,,,,,,,Ú,,,,,10000,143.454,,,,143.452,,,,,,,,,,,,,,,,,,,,,,20,,20,20,
2019/12/12 18:47,FX„Éç„,2019/12/12,6924,GBP/JPY,,,,,,,∑,,,,,10000,143.513,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/12 20:06,FX„Éç„,2019/12/12,6925,GBP/JPY,,,,,,,∑,,,,,10000,143.008,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/12 20:24,FX„Éç„,2019/12/12,6926,GBP/JPY,,,,,,,Ú,,,,,10000,143.056,,,,143.008,,,,,,,,,,,,,,,,,,,,,,480,,480,480,
2019/12/12 20:25,FX„Éç„,2019/12/12,6927,GBP/JPY,,,,,,,∑,,,,,10000,143.094,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/12 20:47,FX„Éç„,2019/12/12,6928,GBP/JPY,,,,,,,Ú,,,,,10000,143.173,,,,143.094,,,,,,,,,,,,,,,,,,,,,,790,,790,790,
2019/12/12 21:35,FX„Éç„,2019/12/12,6929,GBP/JPY,,,,,,,∑,,,,,10000,143.054,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/12 22:29,FX„Éç„,2019/12/12,6930,GBP/JPY,,,,,,,Ú,,,,,10000,142.853,,,,143.054,,,,,,,,,,,,,,,,,,,,,,-2010,,-2010,-2010,
2019/12/13 5:03,FX„Éç„,2019/12/12,6931,GBP/JPY,,,,,,,∑,,,,,10000,143.762,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/13 5:03,FX„Éç„,2019/12/12,6932,GBP/JPY,,,,,,,∑,,,,,10000,143.765,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/13 5:03,FX„Éç„,2019/12/12,6933,GBP/JPY,,,,,,,∑,,,,,10000,143.763,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/13 7:09,FX„Éç„,2019/12/13,6934,GBP/JPY,,,,,,,∑,,,,,10000,146.949,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/13 7:10,FX„Éç„,2019/12/13,6935,GBP/JPY,,,,,,,∑,,,,,10000,147.154,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/13 7:11,FX„Éç„,2019/12/13,6936,GBP/JPY,,,,,,,∑,,,,,10000,147.517,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/12/13 9:20,FX„Éç„,2019/12/13,6946,GBP/JPY,,,,,,,Ú,,,,,10000,147.299,,,,143.553,,,,,,,,,,,,,,,,,,,,,,37460,,37460,37460,
2019/12/13 9:20,FX„Éç„,2019/12/13,6947,GBP/JPY,,,,,,,Ú,,,,,10000,147.299,,,,143.513,,,,,,,,,,,,,,,,,,,,,,37860,,37860,37860,
2019/12/13 9:20,FX„Éç„,2019/12/13,6948,GBP/JPY,,,,,,,Ú,,,,,10000,147.299,,,,143.513,,,,,,,,,,,,,,,,,,,,,,37860,,37860,37860,
2019/12/13 9:20,FX„Éç„,2019/12/13,6949,GBP/JPY,,,,,,,Ú,,,,,10000,147.299,,,,143.762,,,,,,,,,,,,,,,,,,,,,,35370,,35370,35370,
2019/12/13 9:20,FX„Éç„,2019/12/13,6950,GBP/JPY,,,,,,,Ú,,,,,10000,147.299,,,,143.765,,,,,,,,,,,,,,,,,,,,,,35340,,35340,35340,
2019/12/13 9:20,FX„Éç„,2019/12/13,6951,GBP/JPY,,,,,,,Ú,,,,,10000,147.299,,,,143.763,,,,,,,,,,,,,,,,,,,,,,35360,,35360,35360,
